Column1,from,to,Std.ED.Dispo,Acuity.Level.C,n,mean,med,mode,std.dev,x_label_pos,y_label_pos
1,Admit.from.Ed,Admit.Dispo.Selected,Admitted,NA,2,19,19,0,26,18.8136,1
2,Admit.from.Ed,Admit.Dispo.Selected,Admitted,1,1,14,14,14,NA,0,1
3,Admit.from.Ed,Admit.Dispo.Selected,Admitted,2,9,5,1,0,6,7.797599999,1
4,Admit.from.Ed,Admit.Dispo.Selected,Admitted,3,8,34,10,39,63,94.0104,1
5,Admit.from.Ed,Admit.Dispo.Selected,Admitted,4,1,2,2,2,NA,0,1
6,Admit.from.Ed,Disch.Dispo.Select,Discharged,3,1,706,706,706,NA,0,1
7,Admit.from.Ed,Ed.Depart,Discharged,1,1,87,87,87,NA,0,1
8,Admit.from.Ed,Ed.Depart,Discharged,2,2,444,444,567,173,122.9976,1
9,Admit.from.Ed,Ed.Depart,Discharged,4,1,123,123,123,NA,0,1
10,Admit.from.Ed,Hospital.Discharge,Admitted,NA,34,781,831,1043,410,677.1528,1
11,Admit.from.Ed,Hospital.Discharge,Admitted,1,95,899,989,1395,403,687.0024,1
12,Admit.from.Ed,Hospital.Discharge,Admitted,2,1624,1006,1055,945,303,680.9904,1
13,Admit.from.Ed,Hospital.Discharge,Admitted,3,2363,970,1015,1176,312,701.6544,1
14,Admit.from.Ed,Hospital.Discharge,Admitted,4,45,957,937,841,284,517.0032,1
15,Admit.from.Ed,Hospital.Discharge,Admitted,5,1,1372,1372,1372,NA,0,1
16,Admit.from.Ed,Hospital.Discharge,BOP,3,1,160,160,160,NA,0,1
17,Admit.from.Ed,Hospital.Discharge,Discharged,NA,28,696,663,1017,310,531.4968,1
18,Admit.from.Ed,Hospital.Discharge,Discharged,1,72,781,767,1117,417,701.496,1
19,Admit.from.Ed,Hospital.Discharge,Discharged,2,689,883,994,236,396,707.7888,1
20,Admit.from.Ed,Hospital.Discharge,Discharged,3,1325,768,819,240,411,699.9984,1
21,Admit.from.Ed,Hospital.Discharge,Discharged,4,32,694,819,288,411,625.3272,1
22,Admit.from.Ed,Reg.Comp,Admitted,2,1,0,0,0,NA,0,1
23,Admit.from.Ed,Reg.Comp,Admitted,3,3,7,5,5,8,8.459999998,1
24,Admit.from.Ed,Reg.Comp,Discharged,2,2,9,9,0,13,9.417600003,1
25,Admit.from.Ed,Seen.MD.PA,Discharged,3,2,0,0,0,0,0.432000005,1
26,Admit.from.Ed,Trans.to.OTF,Admitted,3,3,0,0,0,0,0.273599998,1
27,Admit.from.Ed,Trans.to.OTF,Discharged,2,1,0,0,0,NA,0,1
28,Admit.from.Ed,Triage.Comp,Admitted,1,7,20,10,10,20,26.748,1
29,Admit.from.Ed,Triage.Comp,Admitted,3,1,31,31,31,NA,0,1
30,Admit.from.Ed,Triage.Comp,Discharged,1,9,14,14,24,7,10.3176,1
31,Admit.from.Ed,Triage.Comp,Discharged,2,2,6,6,11,7,5.335199999,1
32,Admit.from.Ed,Triage.Comp,Discharged,3,1,76,76,76,NA,0,1
33,Disch.Dispo.Select,Admit.Dispo.Selected,Admitted,1,1,6,6,6,NA,0,1
34,Disch.Dispo.Select,Admit.Dispo.Selected,Admitted,2,82,74,40,56,104,393.1632,1
35,Disch.Dispo.Select,Admit.Dispo.Selected,Admitted,3,213,77,51,22,98,469.2888,1
36,Disch.Dispo.Select,Admit.Dispo.Selected,Admitted,4,10,78,75,80,49,71.2872,1
37,Disch.Dispo.Select,Admit.Dispo.Selected,Discharged,2,2,49,49,62,17,12.5928,1
38,Disch.Dispo.Select,Admit.Dispo.Selected,Discharged,3,9,28,29,32,25,41.9472,1
39,Disch.Dispo.Select,Ed.Depart,Admitted,2,3,177,103,103,185,174.7296,1
40,Disch.Dispo.Select,Ed.Depart,Admitted,3,6,60,74,86,44,56.7288,1
41,Disch.Dispo.Select,Ed.Depart,Discharged,NA,1,23,23,23,NA,0,1
42,Disch.Dispo.Select,Ed.Depart,Discharged,2,56,43,25,16,69,225.5688,1
43,Disch.Dispo.Select,Ed.Depart,Discharged,3,137,29,20,6,29,87.4368,1
44,Disch.Dispo.Select,Ed.Depart,Discharged,4,3,11,12,16,4,4.809599999,1
45,Disch.Dispo.Select,Hospital.Discharge,Discharged,2,9,43,23,164,51,77.6592,1
46,Disch.Dispo.Select,Hospital.Discharge,Discharged,3,24,38,36,55,25,56.71439999,1
47,Disch.Dispo.Select,Reg.Comp,Admitted,1,1,15,15,15,NA,0,1
48,Disch.Dispo.Select,Reg.Comp,Admitted,2,1,6,6,6,NA,0,1
49,Disch.Dispo.Select,Reg.Comp,Admitted,3,2,16,16,16,0,0.237599997,1
50,Disch.Dispo.Select,Reg.Comp,Discharged,2,2,16,16,17,2,1.7496,1
51,Disch.Dispo.Select,Reg.Comp,Discharged,3,1,15,15,15,NA,0,1
52,Disch.Dispo.Select,Seen.MD.PA,Admitted,3,2,1,1,1,0,0.0936,1
53,Disch.Dispo.Select,Seen.MD.PA,Discharged,3,1,0,0,0,NA,0,1
54,Disch.Dispo.Select,Trans.to.OTF,Admitted,3,1,125,125,125,NA,0,1
55,Disch.Dispo.Select,Trans.to.OTF,Discharged,1,1,63,63,63,NA,0,1
56,Disch.Dispo.Select,Trans.to.OTF,Discharged,2,8,40,25,11,31,39.7656,1
57,Disch.Dispo.Select,Trans.to.OTF,Discharged,3,18,31,26,40,22,45.2592,1
58,Disch.Dispo.Select,Triage.Comp,Admitted,1,1,2,2,2,NA,0,1
59,Disch.Dispo.Select,Triage.Comp,Discharged,1,1,2,2,2,NA,0,1
60,ED.Arrive,Admit.Dispo.Selected,Admitted,1,1,22,22,22,NA,0,1
61,ED.Arrive,Admit.Dispo.Selected,Admitted,2,6,32,21,32,38,53.244,1
62,ED.Arrive,Admit.Dispo.Selected,Admitted,3,2,32,32,60,39,27.7992,1
