,from --> to,from,to,Std.ED.Dispo,Acuity.Level.C,n,mean,med,mode,std.dev,x_label_pos,y_label_pos
1,ETC.Expected --> Triage.Comp,ETC.Expected,Triage.Comp,Admitted,NA,1,48,48,48,NA,0,1
2,ETC.Expected --> Triage.Comp,ETC.Expected,Triage.Comp,Admitted,1,16,4,0,0,8,14.1336,1
3,ETC.Expected --> Triage.Comp,ETC.Expected,Triage.Comp,Admitted,2,853,10,5,3,13,54.18,1
4,ETC.Expected --> Triage.Comp,ETC.Expected,Triage.Comp,Admitted,3,1721,10,6,3,12,73.152,1
5,ETC.Expected --> Triage.Comp,ETC.Expected,Triage.Comp,Admitted,4,24,11,6,2,13,30.3264,1
6,ETC.Expected --> Triage.Comp,ETC.Expected,Triage.Comp,Discharged,1,8,4,0,8,8,12.5136,1
7,ETC.Expected --> Triage.Comp,ETC.Expected,Triage.Comp,Discharged,2,600,9,4,1,23,199.4472,1
8,ETC.Expected --> Triage.Comp,ETC.Expected,Triage.Comp,Discharged,3,1335,11,4,3,22,120.5712,1
9,ETC.Expected --> Triage.Comp,ETC.Expected,Triage.Comp,Discharged,4,180,4,2,2,5,23.4,1
10,ETC.Expected --> Triage.Comp,ETC.Expected,Triage.Comp,Discharged,5,4,2,2,1,1,1.591199999,1
11,ETC.Expected --> Roomed,ETC.Expected,Roomed,Admitted,NA,12,0,0,0,0,1.389600004,1
12,ETC.Expected --> Roomed,ETC.Expected,Roomed,Admitted,1,105,2,0,0,7,29.484,1
13,ETC.Expected --> Roomed,ETC.Expected,Roomed,Admitted,2,756,3,0,0,12,76.8672,1
14,ETC.Expected --> Roomed,ETC.Expected,Roomed,Admitted,3,677,3,0,0,9,56.7864,1
15,ETC.Expected --> Roomed,ETC.Expected,Roomed,Admitted,4,1,0,0,0,NA,0,1
16,ETC.Expected --> Roomed,ETC.Expected,Roomed,Discharged,NA,11,3,0,0,7,11.5704,1
17,ETC.Expected --> Roomed,ETC.Expected,Roomed,Discharged,1,40,7,0,0,34,108.8352,1
18,ETC.Expected --> Roomed,ETC.Expected,Roomed,Discharged,2,312,4,0,0,14,68.81760001,1
19,ETC.Expected --> Roomed,ETC.Expected,Roomed,Discharged,3,262,6,0,0,15,64.7928,1
20,ETC.Expected --> Roomed,ETC.Expected,Roomed,Discharged,4,8,1,0,0,1,1.944000003,1
21,ED.Arrive --> Triage.Comp,ED.Arrive,Triage.Comp,Admitted,1,48,2,0,0,3,11.29679999,1
22,ED.Arrive --> Triage.Comp,ED.Arrive,Triage.Comp,Admitted,2,3769,4,2,1,6,54.2088,1
23,ED.Arrive --> Triage.Comp,ED.Arrive,Triage.Comp,Admitted,3,6692,5,2,1,7,63.3384,1
24,ED.Arrive --> Triage.Comp,ED.Arrive,Triage.Comp,Admitted,4,107,5,2,1,7,22.4352,1
25,ED.Arrive --> Triage.Comp,ED.Arrive,Triage.Comp,Admitted,5,1,1,1,1,NA,0,1
26,ED.Arrive --> Triage.Comp,ED.Arrive,Triage.Comp,BOP,2,1,1,1,1,NA,0,1
27,ED.Arrive --> Triage.Comp,ED.Arrive,Triage.Comp,BOP,3,1,0,0,0,NA,0,1
28,ED.Arrive --> Triage.Comp,ED.Arrive,Triage.Comp,Discharged,NA,24,3,1,1,8,20.2968,1
29,ED.Arrive --> Triage.Comp,ED.Arrive,Triage.Comp,Discharged,1,49,2,0,0,4,12.7224,1
30,ED.Arrive --> Triage.Comp,ED.Arrive,Triage.Comp,Discharged,2,8425,5,2,2,7,46.4832,1
31,ED.Arrive --> Triage.Comp,ED.Arrive,Triage.Comp,Discharged,3,49292,6,3,1,8,60.7176,1
32,ED.Arrive --> Triage.Comp,ED.Arrive,Triage.Comp,Discharged,4,22665,6,2,1,9,70.8264,1
33,ED.Arrive --> Triage.Comp,ED.Arrive,Triage.Comp,Discharged,5,188,5,2,1,7,23.2488,1
34,ED.Arrive --> Roomed,ED.Arrive,Roomed,Admitted,NA,109,0,0,0,1,3.988800004,1
35,ED.Arrive --> Roomed,ED.Arrive,Roomed,Admitted,1,582,0,0,0,1,8.640000002,1
36,ED.Arrive --> Roomed,ED.Arrive,Roomed,Admitted,2,4311,1,0,0,3,35.3016,1
37,ED.Arrive --> Roomed,ED.Arrive,Roomed,Admitted,3,3662,1,0,0,4,63.2736,1
38,ED.Arrive --> Roomed,ED.Arrive,Roomed,Admitted,4,10,5,0,0,12,18.9288,1
